,net_name,net_route_length,net_steiner_length,fanout,total_cap,net_cap,net_coupling,net_res,id
35,reset,946,-1,1,7.052270852083994e-16,0.0365838073194026,0.0916012655361555,21.49026870727539,2764
36,resp_msg[0],1872,-1,0,2.485600978361003e-16,0.1632017791271209,0.085358293261379,43.99385070800781,2765
37,resp_msg[10],2214,-1,0,1.8643099877860582e-16,0.1864309906959533,0.0,53.831993103027344,2766
38,resp_msg[11],994,-1,0,1.1284910106683696e-16,0.0697719007730484,0.0430771447718143,23.76508903503418,2767
39,resp_msg[12],1234,-1,0,1.1223861530499323e-16,0.0923895612359047,0.0198490026523359,32.6563606262207,2768
40,resp_msg[13],1776,-1,0,1.7780126829330142e-16,0.1075295060873031,0.0702716959640383,35.28629684448242,2769
41,resp_msg[14],2202,-1,0,2.311483032838837e-16,0.2311485782265663,0.0,53.51323127746582,2770
42,resp_msg[15],1120,-1,0,1.150231302399733e-16,0.0703148618340492,0.0447083066683262,25.87945556640625,2771
43,resp_msg[1],2346,-1,0,2.274803329849173e-16,0.2040980607271194,0.0233823493390445,49.27953338623047,2772
44,resp_msg[2],2082,-1,0,2.217453905364137e-16,0.1571168750524521,0.0646285507827997,41.2824821472168,2773
45,resp_msg[3],2256,-1,0,2.2001799918938661e-16,0.180173709988594,0.0398442223668098,46.94072341918945,2774
46,resp_msg[4],804,-1,0,6.628639631962269e-17,0.0662863031029701,0.0,26.005495071411133,2775
47,resp_msg[5],942,-1,0,7.61358013094141e-17,0.0761357322335243,0.0,21.85686492919922,2776
48,resp_msg[6],840,-1,0,6.700959702045535e-17,0.0670096203684806,0.0,19.57369613647461,2777
49,resp_msg[7],2340,-1,0,1.9770034862535066e-16,0.1972668617963791,0.0004335545818321,45.776893615722656,2778
50,resp_msg[8],1098,-1,0,8.769960098444822e-17,0.0876996964216232,0.0,34.885860443115234,2779
51,resp_msg[9],2190,-1,0,2.4459182788755273e-16,0.1780271232128143,0.0665647513233125,53.47787857055664,2780
52,resp_rdy,1198,-1,1,7.286414581506724e-16,0.0607292018830776,0.0908702796441502,26.71742248535156,2781
53,resp_val,1456,-1,0,2.0049419415764039e-16,0.0909267663955688,0.1095673862146213,38.78798675537109,2782
54,_000_,1656,-1,1,8.507307225250982e-16,0.115028154104948,0.1141495344345457,55.29997777938843,2783
55,_001_,594,-1,1,7.646977978307157e-16,0.0825630649924278,0.0605818032636307,21.084903717041016,2784
56,_002_,558,-1,1,7.137960410797382e-16,0.054882675409317,0.0373603850603103,20.298662185668945,2785
57,_003_,198,-1,1,6.572004759177579e-16,0.0155038237571716,0.0053756879642605,8.953973770141602,2786
58,_004_,900,-1,2,1.6998277302531796e-15,0.0833253497257828,0.0125463939039036,31.24657905101776,2787
59,_005_,5835,-1,7,5.932240985874644e-15,0.4643635819666087,0.3804327783091139,190.9640647172928,2788
60,_006_,3060,-1,4,3.3534894120239214e-15,0.1931497612968087,0.3070345803862437,103.42692112922668,2789
61,_007_,72,-1,1,7.075547846870133e-16,0.0027719791978597,0.0112698001321405,3.800457000732422,2790
62,_008_,3078,-1,5,5.0072636432975295e-15,0.2743393946439028,0.1816500729619292,108.13429057598114,2791
63,_009_,2565,-1,4,3.892594966248709e-15,0.2428066600114107,0.1237101494334638,89.63615643978119,2792
64,_010_,3510,-1,5,3.410295041356821e-15,0.2390104606747627,0.3680224759737029,126.02120435237885,2793
65,_011_,1080,-1,2,1.449313500937984e-15,0.1023261304944753,0.0765792667516507,40.82040119171143,2794
66,_012_,3510,-1,4,2.739487087020541e-15,0.3054285845719278,0.1938295104027929,116.81266820430756,2795
67,_013_,108,-1,1,1.108648178617974e-15,0.0166508946567773,0.0020473320037126,4.870107173919678,2796
68,_014_,2520,-1,2,1.656607344723937e-15,0.2261081710457801,0.1456880647292564,73.2746833562851,2797
69,_015_,4338,-1,2,1.7249999612588016e-15,0.2977703534997999,0.1796204767251765,144.2518624663353,2798
70,_016_,198,-1,1,7.219146930604929e-16,0.0219423435628414,0.0064593032002449,9.37543487548828,2799
71,_017_,3528,-1,5,3.671942036456016e-15,0.3416578201577067,0.1916168897878378,127.93377804756165,2800
72,_018_,3312,-1,5,3.501865443943878e-15,0.2902801495511085,0.1554362569004297,116.6210833787918,2801
73,_019_,342,-1,1,7.362575019563501e-16,0.0334307141602039,0.0093137078220024,13.654034614562988,2802
74,_020_,2790,-1,3,2.3113475075672765e-15,0.2049379479140043,0.2015905248699709,93.97742366790771,2803
75,_021_,1026,-1,1,8.094937705209698e-16,0.0866740271449089,0.0864986804663203,34.73893737792969,2804
76,_022_,2016,-1,3,2.054767463558556e-15,0.132172443671152,0.2224801073316484,70.35644853115082,2805
77,_023_,738,-1,2,1.414382709226164e-15,0.0587380900979042,0.070833683013916,26.43315351009369,2806
78,_024_,666,-1,1,8.191717572180608e-16,0.0464922972023487,0.0791666448931209,23.73434066772461,2807
79,_025_,1512,-1,4,2.5271562559346216e-15,0.1278995368629694,0.0695898319136176,55.576080083847046,2808
80,_026_,612,-1,2,1.2901884091591337e-15,0.0576932448893785,0.0212801659945398,23.22420299053192,2809
81,_027_,720,-1,2,1.1626183651599394e-15,0.0670483373105526,0.011987853096798,27.6198205947876,2810
82,_028_,2358,-1,2,2.6378435568664978e-15,0.2389363124966621,0.0630014728521928,78.52417820692062,2811
83,_029_,126,-1,1,1.3515977684394782e-15,0.0162102431058883,0.0022273613139986,7.179452896118164,2812
84,_030_,306,-1,1,7.408007749271855e-16,0.0489209443330764,0.0081637826515361,13.062527656555176,2813
85,_031_,3603,-1,2,1.6691033041574244e-15,0.4002182930707931,0.0786571365315467,111.39330101013184,2814
86,_032_,162,-1,1,7.072723521386633e-16,0.0213290993124246,0.0022273613139986,8.249102592468262,2815
87,_033_,90,-1,1,6.945585464190537e-16,0.0108425244688987,0.0,5.574977874755859,2816
88,_034_,558,-1,1,7.861247667809341e-16,0.0483951047062873,0.054013546090573,20.355344772338867,2817
89,_035_,360,-1,1,7.253437471287746e-16,0.0178515929728746,0.0237761065363883,14.022467613220217,2818
90,_036_,198,-1,1,7.193968876247796e-16,0.0290834885090589,0.0065974984318017,9.318753242492676,2819
91,_037_,720,-1,1,8.028045395782658e-16,0.0724122449755668,0.046676333877258,19.29998016357422,2820
92,_038_,270,-1,1,7.306919131577381e-16,0.026375513523817,0.020600353134796,11.514735221862791,2821
93,_039_,450,-1,1,7.464408496855965e-16,0.0604360178112983,0.0022888369858264,16.806303024291992,2822
94,_040_,234,-1,1,7.212680892843828e-16,0.0349197350442409,0.0026322840712964,10.388402938842772,2823
95,_041_,198,-1,1,7.131586487869293e-16,0.0257859770208597,0.0036566334310919,9.318753242492676,2824
96,_042_,72,-1,1,6.967981015315941e-16,0.0130820767953991,0.0,3.800457000732422,2825
97,_043_,270,-1,1,7.291144731121546e-16,0.0424384102225303,0.0029601007699966,11.458052635192873,2826
98,_044_,666,-1,1,7.778196616726649e-16,0.0792524367570877,0.0148512708256021,23.507612228393555,2827
99,_045_,108,-1,1,7.031415842131409e-16,0.018653254956007,0.0007723069284111,4.870107173919678,2828
100,_046_,1962,-1,4,3.691758795773504e-15,0.1764575012493878,0.0765502536087296,70.47346365451813,2829
101,_047_,846,-1,2,1.8335967848768543e-15,0.0884909518063068,0.0392728556471411,31.30691432952881,2830
102,_048_,1683,-1,3,3.060609982818855e-15,0.1669619046151638,0.0320061676902696,60.85165059566498,2831
103,_049_,54,-1,1,1.3446391810195473e-15,0.0089985178783535,0.0024806519504636,3.265631914138794,2832
104,_050_,414,-1,1,7.598106294832952e-16,0.0324486941099166,0.0338490742724388,15.7933349609375,2833
105,_051_,1584,-1,3,2.2093797755526725e-15,0.1489702649414539,0.1478155562654137,57.09187841415405,2834
106,_052_,612,-1,2,1.2991053367531165e-15,0.0570158408954739,0.0232494364026933,24.832332372665405,2835
107,_053_,972,-1,1,7.55802469576888e-16,0.1246448308229446,0.0096046896651387,30.54170608520508,2836
108,_054_,306,-1,1,6.742591371403084e-16,0.0426795333623886,0.0099385706707835,12.527703285217283,2837
109,_055_,522,-1,1,6.913435799281908e-16,0.0452558547258377,0.0244468040764331,19.11564826965332,2838
110,_056_,1008,-1,1,7.564053452770961e-16,0.1026321128010749,0.032132135471329,34.0377197265625,2839
111,_057_,1692,-1,1,8.671688262346665e-16,0.2090672180056572,0.0364602959598414,56.58539390563965,2840
112,_058_,234,-1,1,6.649564389784104e-16,0.0410019904375076,0.00231345416978,10.92322826385498,2841
113,_059_,648,-1,1,7.51920676398299e-16,0.0449305772781372,0.085349059314467,23.539608001708984,2842
114,_060_,612,-1,1,7.267579745133339e-16,0.0626023337244987,0.0426025120541453,22.608009338378903,2843
115,_061_,810,-1,1,7.234005476686547e-16,0.0478830970823764,0.0538765543606132,27.616167068481445,2844
116,_062_,1242,-1,1,8.095012879383767e-16,0.1477275043725967,0.0401326949358917,41.156837463378906,2845
117,_063_,1008,-1,1,8.254147606162394e-16,0.1254189759492874,0.0783547908067703,31.61135673522949,2846
118,_064_,1062,-1,1,7.609344833856242e-16,0.1267375648021698,0.0125558739528059,35.63854217529297,2847
119,_065_,756,-1,1,7.111088290545739e-16,0.0569521561264991,0.0325156133621931,26.5501708984375,2848
120,_066_,1440,-1,1,8.520344650496003e-16,0.1989750862121582,0.0314184939488768,46.89820861816406,2849
121,_067_,162,-1,1,6.585082947883187e-16,0.0209366921335458,0.0159307044232264,8.249102592468262,2850
122,_068_,1044,-1,1,7.889205578420247e-16,0.1402349919080734,0.0270445773494429,35.41546630859375,2851
123,_069_,360,-1,1,6.52082808729566e-16,0.0305297654122114,0.0,14.022467613220217,2852
124,_070_,162,-1,1,6.484953065605888e-16,0.0249159205704927,0.0020263236947357,8.249102592468262,2853
125,_071_,666,-1,1,7.270945112911899e-16,0.0926430374383926,0.0128985576284321,23.7590274810791,2854
126,_072_,558,-1,1,7.058820534348636e-16,0.0830104947090148,0.0013186905998736,20.0152530670166,2855
127,_073_,378,-1,1,6.992838255944304e-16,0.0560590215027332,0.0216718583833426,15.201828002929688,2856
128,_074_,666,-1,1,7.689388388580588e-16,0.0748478174209594,0.0725381313823163,23.7590274810791,2857
129,_075_,306,-1,1,6.812763815918368e-16,0.0349296852946281,0.0247937923995777,12.527703285217283,2858
130,_076_,486,-1,1,7.023847073352098e-16,0.0759575739502906,0.0048741234932094,17.875953674316406,2859
131,_077_,450,-1,1,7.049998686202983e-16,0.060251984745264,0.023194896930363,16.806303024291992,2860
132,_078_,90,-1,1,6.394863170731512e-16,0.0078767584636807,0.0100565836564783,5.574977874755859,2861
133,_079_,1632,-1,1,8.947781827877755e-16,0.1409306675195694,0.1322949577534018,39.6677360534668,2862
134,_080_,414,-1,1,7.033680067078537e-16,0.0629078447818756,0.018907225690782,15.736653327941896,2863
135,_081_,90,-1,1,6.32303530619994e-16,0.006640741135925,0.0041098105721175,5.574977874755859,2864
136,_082_,342,-1,1,6.67653603640705e-16,0.0461006350815296,0.0,13.597352981567385,2865
137,_083_,162,-1,1,6.451512204848288e-16,0.023045377805829,0.0005528067122213,8.249102592468262,2866
138,_084_,198,-1,1,6.50404783521496e-16,0.0281048119068145,0.0007470361306332,9.318753242492676,2867
139,_085_,17325,-1,10,1.0817720349598318e-14,1.6846816656179726,0.4292028463096358,506.4701941609383,2868
140,_086_,684,-1,3,2.941563737246999e-15,0.076073401607573,0.0456503611057996,27.109683394432068,2869
141,_087_,378,-1,1,6.618882738852187e-16,0.0377092249691486,0.0058220807695761,15.092118263244627,2870
142,_088_,2430,-1,2,1.5624798555482374e-15,0.2356131207197904,0.074046766909305,79.19705903530121,2871
143,_089_,9234,-1,9,8.138420459194353e-15,0.7389712152071297,0.8529424288872178,308.0272440314293,2872
144,_090_,774,-1,2,1.2351990302233845e-15,0.0726551050320267,0.0667927442700602,31.027157068252563,2873
145,_091_,4683,-1,3,3.0189493025828623e-15,0.3158311732113361,0.4035450079245493,149.4006770849228,2874
146,_092_,3708,-1,3,3.0406879796576703e-15,0.3353103920817375,0.2624671395751647,126.37501978874208,2875
147,_093_,882,-1,1,7.840585357852258e-16,0.0571999363601207,0.0783684102352708,30.2939453125,2876
148,_094_,3294,-1,3,2.945123816724309e-15,0.2853248561732471,0.1619783689384348,109.5440319776535,2877
149,_095_,918,-1,2,1.8772496866047888e-15,0.0708935782313346,0.0790149851818569,30.035223364830017,2878
150,_096_,3492,-1,4,3.614971447456639e-15,0.2773635797202587,0.2375099286437034,118.38829588890076,2879
151,_097_,720,-1,2,2.125666450584346e-15,0.0710380412638187,0.0400373991578817,28.041282057762142,2880
152,_098_,5886,-1,4,4.424008190763006e-15,0.3588042939081788,0.6050699928755421,193.742826461792,2881
153,_099_,6768,-1,8,7.976221273091681e-15,0.5788125451654196,0.4727852720534429,232.81339651346207,2882
154,_100_,6840,-1,8,7.220750046336728e-15,0.6573009295389056,0.2866179525008192,228.03838104009628,2883
155,_101_,3708,-1,3,2.290862439254405e-15,0.313799150288105,0.2438747486830834,121.1794380545616,2884
156,_102_,1512,-1,2,1.414824860424631e-15,0.1644672062247991,0.0315177157999642,53.57483100891113,2885
157,_103_,1458,-1,2,1.9812532623081185e-15,0.1178419440984726,0.0875623201718553,52.9339485168457,2886
158,_104_,2178,-1,2,1.923906378921924e-15,0.1645016325637698,0.1100658742943778,73.1229031085968,2887
159,_105_,1044,-1,2,1.9966070050265235e-15,0.1467792894691229,0.0345407076365518,36.99160194396973,2888
160,_106_,1242,-1,1,6.901493164121216e-16,0.1104564145207405,0.0329899708740413,41.30219650268555,2889
161,_107_,72,-1,1,5.714524719310082e-16,0.0090359384194016,0.002274569531437,3.800457000732422,2890
162,_108_,2322,-1,2,1.549171379760096e-15,0.1701157120987773,0.3056474751210771,78.14843916893005,2891
163,_109_,4392,-1,3,4.025359757434295e-15,0.3210418983362615,0.3307243676972575,143.8368228673935,2892
164,_110_,4032,-1,4,3.826740695698529e-15,0.3688402371481061,0.2526169114862568,138.50960505008698,2893
165,_111_,1260,-1,2,1.958091993398397e-15,0.1504588685929775,0.0684221626725047,42.562925696372986,2894
166,_112_,18207,-1,10,9.135828012607657e-15,1.3446543319150803,1.4839807014013786,575.8516609668732,2895
167,_113_,1818,-1,3,2.196243565090179e-15,0.2335721869021654,0.1085812035598792,67.33857524394989,2896
168,_114_,3786,-1,1,1.1210681168444454e-15,0.4723416790366173,0.1039372553350403,118.52288436889648,2897
169,_115_,2214,-1,1,1.326632848747697e-15,0.1665324047207832,0.0972005643416196,72.65848541259766,2898
170,_116_,4092,-1,1,1.0656452687979388e-15,0.4785538339056074,0.0423017297580372,63.252177476882935,2899
171,_117_,5400,-1,1,1.6536662345728332e-15,0.4110501590184867,0.1821666699834168,172.6652317047119,2900
172,_118_,738,-1,2,1.3795472087209102e-15,0.0925350021570921,0.0378672979422844,28.065968990325928,2901
173,_119_,1908,-1,3,2.164546745170976e-15,0.2119532963261008,0.1313554066000506,66.41063046455383,2902
174,_120_,1800,-1,1,9.040381587253963e-16,0.1265242025256157,0.1290239638183266,59.323509216308594,2903
175,_121_,738,-1,1,7.3857302533634735e-16,0.0353919640183448,0.0668600331991911,25.848953247070312,2904
176,_122_,21534,-1,10,1.0990985174123922e-14,1.711239417840261,1.3833435293981893,672.2186061143875,2905
177,_123_,21363,-1,8,9.666997291633143e-15,1.5384848422836512,2.0570624589163344,663.2378383874893,2906
178,_124_,324,-1,1,5.861358410112207e-16,0.0437351539731025,0.0180025784356985,13.654034614562988,2907
179,_125_,2664,-1,1,1.6214705122476972e-15,0.1398097043856978,0.2418703413568437,86.52917981147766,2908
180,_126_,20250,-1,9,8.407696468291231e-15,1.8310419525951147,0.8669492673361674,651.9945459365845,2909
181,_127_,810,-1,1,1.2284259430189021e-15,0.0691560581326484,0.0694999717816244,28.46639633178711,2910
182,_128_,1044,-1,2,1.331594767752713e-15,0.0773487724363803,0.080851933802478,38.96451032161713,2911
183,_129_,29475,-1,10,1.0761021658175012e-14,2.2603672973345965,2.011760967601731,910.0417516827584,2912
184,_130_,126,-1,1,1.1152591648921754e-15,0.0115942545235157,0.0137149663642048,7.179452896118164,2913
185,_131_,19245,-1,10,9.728847637441654e-15,1.3615973050473258,1.7273572825361043,621.7740911245346,2914
186,_132_,522,-1,2,1.2754363774706342e-15,0.0574723277240991,0.0177420973777771,20.946852684021,2915
187,_133_,108,-1,1,1.1089254760290814e-15,0.0137176103889942,0.0052579441107809,4.870107173919678,2916
188,_134_,19710,-1,10,9.487192525721793e-15,1.6170334918424487,1.3449497964265902,646.0794087052345,2917
189,_135_,342,-1,1,6.321268713109324e-16,0.0594386458396911,0.0094852794427424,11.822832107543944,2918
190,_136_,666,-1,1,1.3669481230260945e-15,0.054411195218563,0.0709168739849701,23.337566375732425,2919
191,_137_,15405,-1,7,6.737235264440241e-15,1.1363864806480706,1.3650692731698657,448.4990149736405,2920
192,_138_,26508,-1,10,9.327936779110826e-15,2.054940474685281,1.935856190097184,718.4176006913185,2921
193,_139_,1422,-1,1,8.367879778781413e-16,0.136653646826744,0.1296993750729598,48.78974533081055,2922
194,_140_,25233,-1,10,9.925552404716624e-15,1.8853386922273785,1.973952348629609,723.8493683934212,2923
195,_141_,23400,-1,10,8.354525669093237e-15,2.0850577354431152,0.8403231920929102,674.5673669576645,2924
196,_142_,738,-1,1,6.27416203453896e-16,0.0513590276241302,0.0416451035998761,23.58898162841797,2925
197,_143_,162,-1,1,6.488460840798706e-16,0.0091930516064167,0.0214469421189278,8.305785179138184,2926
198,_144_,1350,-1,3,2.0837277317834173e-15,0.1559367198497057,0.0941639593802392,47.68810200691223,2927
199,_145_,360,-1,1,6.297937190577203e-16,0.0438927933573722,0.0226979230064898,14.893731117248535,2928
200,_146_,7434,-1,4,3.664086229386706e-15,0.6820627152919769,0.3334633863214549,243.28682076931,2929
201,_147_,72,-1,1,6.960518655050632e-16,0.0106042707338929,0.0017315838485956,3.800457000732422,2930
202,_148_,1728,-1,3,2.4103279661351517e-15,0.1319171418435871,0.1532595310709439,62.33772468566895,2931
203,_149_,3762,-1,3,2.7344112420841192e-15,0.3333119079470634,0.1183270100536901,126.25158596038818,2932
204,_150_,144,-1,1,1.671056350375556e-15,0.0188664682209491,0.0,7.207794189453125,2933
205,_151_,468,-1,1,6.359676892706977e-16,0.0475512631237506,0.0179815424489788,17.73790168762207,2934
206,_152_,6246,-1,1,1.2954773887609078e-15,0.3899942035786807,0.3710708042344777,200.71017503738403,2935
207,_153_,1080,-1,1,7.94240560025492e-16,0.1500479578971862,0.0259865303523838,36.08834457397461,2936
208,_154_,864,-1,2,1.2369056957329833e-15,0.0736413560807704,0.0606173713458702,33.39318597316742,2937
209,_155_,1278,-1,2,2.117017820676406e-15,0.0774103524163365,0.1646665700245648,45.1063084602356,2938
210,_156_,20736,-1,8,6.977212827408066e-15,1.7815409551840276,1.049963921741437,640.8326185941696,2939
211,_157_,288,-1,1,6.749739800082318e-16,0.0357112139463424,0.0050898045301437,12.641066551208496,2940
212,_158_,1182,-1,2,1.381372564722243e-15,0.1161245736293494,0.0461669989163056,37.38161110877991,2941
213,_159_,486,-1,1,7.082099117321553e-16,0.0560809932649135,0.0176659149437909,16.301450729370117,2942
214,_160_,306,-1,1,5.890261821250484e-16,0.036099474877119,0.0117607901338487,12.547271728515623,2943
215,_161_,1026,-1,1,8.243513107509615e-16,0.044961791485548,0.1449264993425458,35.25273132324219,2944
216,_162_,1926,-1,3,2.6498754481240087e-15,0.2135135307908058,0.0503929541446268,64.71747851371765,2945
217,_163_,2376,-1,3,2.6234730076416185e-15,0.2774440543726086,0.048268650425598,79.72457504272461,2946
218,_164_,3840,-1,3,2.325841935360692e-15,0.3399373749271035,0.2538325497298501,122.5621610879898,2947
219,_165_,738,-1,1,6.727861468450332e-16,0.0985162183642387,0.0038509073201566,25.95500946044922,2948
220,_166_,1134,-1,2,2.6351173813257602e-15,0.0987345427274704,0.0341758219738039,41.72731149196625,2949
221,_167_,684,-1,2,1.34443165794747e-15,0.0658188257366418,0.048636621737387,26.943291068077087,2950
222,_168_,1116,-1,1,6.112387741338452e-16,0.1315133422613144,0.0324643650674261,38.59607696533203,2951
223,_169_,6435,-1,2,3.5061994997767415e-15,0.5044826800003648,0.3421566995975809,210.6785011291504,2952
224,_170_,990,-1,1,6.877083262768122e-16,0.0929185897111892,0.060377687739674,34.40615463256836,2953
225,_171_,414,-1,1,6.941334946982097e-16,0.0464272834360599,0.0113852426293306,15.906699180603027,2954
226,_172_,684,-1,2,1.2266107514129362e-15,0.0501923039555549,0.0737714244005474,25.675254225730896,2955
227,_173_,810,-1,1,7.849435263964288e-16,0.0688268765807151,0.079795655561611,28.576107025146484,2956
228,_174_,378,-1,1,6.114090277562433e-16,0.0483933240175247,0.0286035882891155,15.37187385559082,2957
229,_175_,1332,-1,2,1.3600908619224789e-15,0.1070908876135945,0.150353051663842,48.36463260650635,2958
230,_176_,3009,-1,2,1.6855084265216089e-15,0.2946085389703512,0.2313778008101508,86.16987359523773,2959
231,_177_,1278,-1,2,1.453925383577547e-15,0.1528204344213009,0.0469698400702327,42.95970058441162,2960
232,_178_,936,-1,2,1.2665089678439289e-15,0.1139653660356998,0.0318486510077491,36.48511695861816,2961
233,_179_,3816,-1,2,3.323142339106168e-15,0.3470510803163051,0.144570809176912,124.45237511396408,2962
234,_180_,2592,-1,3,3.1142292859624204e-15,0.2824903065338731,0.1239116306533105,86.00076830387115,2963
235,_181_,828,-1,1,5.329724004119558e-16,0.0774526596069336,0.0082587525248527,31.335254669189453,2964
236,_182_,828,-1,1,7.622052445647423e-16,0.09947070479393,0.0207544540171511,24.446468353271484,2965
237,_183_,702,-1,2,2.929626713679581e-15,0.066579595208168,0.0459460958372801,26.5501708984375,2966
238,_184_,5688,-1,3,3.160321854336684e-15,0.366502920165658,0.3887810130254365,183.76492482423785,2967
239,_185_,1902,-1,2,1.4075923637253817e-15,0.1768787279725074,0.1103415913530625,71.56379222869873,2968
240,_186_,774,-1,2,1.256510485055421e-15,0.0652522575110197,0.0314942542463541,27.502803206443787,2969
241,_187_,1515,-1,2,1.2918259356044129e-15,0.1682001259177923,0.0804256421979516,51.08825206756592,2970
242,_188_,234,-1,1,6.4021174785291535e-16,0.0257587395608425,0.0149739020853303,10.44508457183838,2971
243,_189_,4251,-1,3,3.4711909927920108e-15,0.4097791975364089,0.1598154524690471,94.3857524394989,2972
244,_190_,666,-1,2,1.317124480398294e-15,0.0683190869167447,0.0150103552732616,25.19711136817932,2973
245,_191_,216,-1,1,6.251799305940261e-16,0.0240839328616857,0.0055189215345308,10.023624420166016,2974
246,_192_,342,-1,1,1.3107776625245174e-15,0.0321186631917953,0.0293991224607452,13.71071720123291,2975
247,_193_,378,-1,1,6.825739301879118e-16,0.0282890181988477,0.0402169614098966,14.893731117248535,2976
248,_194_,378,-1,1,5.983773729231767e-16,0.0477942638099193,0.0161711438558995,14.723685264587402,2977
249,_195_,216,-1,1,6.708616879888714e-16,0.026224048808217,0.0083166355616413,8.079056739807129,2978
250,_196_,918,-1,2,1.264730939808524e-15,0.0791817968711257,0.0829020519740879,35.164053201675415,2979
251,_197_,1386,-1,3,2.9188827360183706e-15,0.111736761406064,0.133532972946341,51.41084420681,2980
252,_198_,3150,-1,3,3.0033882485506168e-15,0.3345926059409976,0.1473634974645392,108.13428628444672,2981
253,_199_,468,-1,1,1.0380232067506209e-15,0.0408396534621715,0.0221106018871068,17.312786102294922,2982
254,_200_,396,-1,1,6.097212087297207e-16,0.0480888299643993,0.0053073502913321,16.076744079589844,2983
255,_201_,720,-1,2,1.2174333611876726e-15,0.0869631418026983,0.0229311287985183,27.8428955078125,2984
256,_202_,2217,-1,3,2.583232378141698e-15,0.1795675631146878,0.1562118952861055,69.68172764778137,2985
257,_203_,180,-1,1,5.401926151334699e-16,0.026751309633255,0.0044551806058734,7.009407043457031,2986
