net_name,net_route_length,net_steiner_length,fanout,total_cap,net_cap,net_coupling,net_res
_044_,7200,-1,2,5.080717916966949e-15,0.18548372946679592,0.1714151327032596,44.10714912414551
_045_,8420,-1,2,3.561665122987084e-15,0.22042511776089668,0.1703142499900423,31.535719871520996
_046_,10480,-1,2,5.665049101344485e-15,0.2968549504876137,0.2169714632909745,55.21429443359375
_047_,9920,-1,2,6.340199158326627e-15,0.30951252952218056,0.16377150127664208,49.214293479919434
_048_,19720,-1,4,8.617396415042979e-15,0.6269687488675117,0.16967770310293417,78.46430015563965
_049_,9600,-1,3,5.326451492327841e-15,0.31136805936694145,0.17995971231721342,59.392863750457764
_050_,9780,-1,2,3.6814105942568984e-15,0.28160949796438217,0.22887583912233822,58.964293479919434
_051_,1680,-1,1,1.742340843271465e-15,0.06241415813565254,0.015727638063253835,13.250000953674316
_052_,3940,-1,2,5.202058351276443e-15,0.12504013627767563,0.029864632946555503,23.035717010498047
_053_,4740,-1,1,1.9686799052390756e-15,0.09874901920557022,0.20573206199333072,28.96428871154785
_054_,7940,-1,1,3.394521593813051e-15,0.28669488430023193,0.05472479516174644,34.6785774230957
_055_,3960,-1,1,1.8857191690443845e-15,0.09893980622291565,0.12472929595969617,27.57143211364746
_056_,4320,-1,1,1.9399542651406037e-15,0.1200215220451355,0.11970253707841039,28.21428871154785
_057_,2440,-1,1,3.558400658008366e-15,0.09544261544942856,0.011965066194534302,14.857144355773926
_058_,16060,-1,3,1.0823234534084944e-14,0.487773634493351,0.3006781736621633,60.67858362197876
_060_,7640,-1,2,5.8201044115700155e-15,0.1665896326303482,0.36826778267277405,44.89286231994629
_061_,14000,-1,3,5.781190447423732e-15,0.37959777377545834,0.3909394961083308,62.000009536743164
_062_,2520,-1,1,6.890537216464954e-15,0.09618659317493439,0.02129167041857727,14.750001907348633
_063_,9820,-1,2,9.699829135701669e-15,0.28596313297748566,0.2080092679534573,33.53572082519531
_064_,8640,-1,3,9.051682912594467e-15,0.2550630681216717,0.1507415342493914,46.67857789993286
_065_,8420,-1,2,1.3842988306209461e-14,0.2537142485380173,0.13284999458119273,31.285720825195312
_066_,3220,-1,1,6.12663081210477e-15,0.08271005004644394,0.08895569108426571,26.250001907348633
_067_,5140,-1,1,6.172276147082883e-15,0.16775475442409515,0.04955592384794727,19.67857551574707
_068_,16380,-1,4,8.873660304004136e-15,0.438623889349401,0.4975555136334151,76.5000114440918
_069_,8360,-1,2,5.2696088053034995e-15,0.213307224214077,0.2113838375080377,41.1785774230957
_070_,22460,-1,2,5.944389555920639e-15,0.6562479734420776,0.3873052733906661,77.60716247558594
_071_,7640,-1,2,5.182616404038115e-15,0.20652809366583824,0.22275530791375786,44.89286231994629
_072_,34300,-1,4,1.0027033728061269e-14,0.9867188185453415,0.853151660063304,121.00002765655518
_073_,4880,-1,2,5.0549643037221554e-15,0.16207093559205532,0.056256899202708155,25.21428918838501
_074_,5080,-1,1,3.676114520754191e-15,0.14359591901302338,0.08152559888549149,29.57143211364746
_075_,1420,-1,1,6.745359157437356e-15,0.053733088076114655,0.008260379545390606,13.035715103149414
_076_,1680,-1,1,6.845741455532937e-15,0.059409476816654205,0.01327323168516159,13.250000953674316
_077_,10960,-1,4,7.07463559238594e-15,0.30096089094877243,0.25533254112815484,71.32143640518188
_078_,4720,-1,1,3.477783450220491e-15,0.10657667368650436,0.19048827642109245,28.92857551574707
_079_,6400,-1,2,5.961090504541652e-15,0.2197621464729309,0.06692762597231194,38.1785774230957
_080_,26520,-1,4,7.713119287147338e-15,0.7873034588992596,0.5591354521457106,91.10716247558594
_081_,12940,-1,2,5.752260460626735e-15,0.32103293016552925,0.4380863989354111,64.60715389251709
_082_,7000,-1,1,7.0314449588889695e-15,0.16663137078285217,0.18144781701266766,22.7500057220459
_083_,2080,-1,1,6.289908694665771e-15,0.073480024933815,0.014579000766389072,14.214287757873535
_084_,33540,-1,4,1.5434471734541988e-14,0.8986013159155846,0.6021760771609479,117.89288139343262
_085_,27440,-1,5,1.194833315132978e-14,0.8422730527818203,0.5579195432947017,112.50002098083496
_086_,13700,-1,3,8.053147958328368e-15,0.3770836591720581,0.29575933108571917,66.71429491043091
_087_,22400,-1,5,9.785395557000351e-15,0.6692751841619611,0.4163869121548487,118.75001573562622
_088_,7360,-1,2,3.693787863198652e-15,0.22797086089849472,0.11424237978644669,29.892863273620605
_089_,8180,-1,2,5.531200107986413e-15,0.22584105283021927,0.16638858686201274,40.35714912414551
_090_,15540,-1,3,7.793480690985143e-15,0.4074428081512451,0.4244917501346208,74.7500114440918
_091_,7660,-1,3,7.740608047384582e-15,0.22939235717058182,0.1663801246904768,49.6785774230957
_092_,5620,-1,1,1.945684443028779e-15,0.1737499088048935,0.0717045099590905,30.53571891784668
_093_,4580,-1,2,3.646806333746245e-15,0.11493181064724922,0.14119801367633045,34.428574562072754
_094_,8300,-1,2,9.876398235754511e-15,0.24128080159425735,0.14689309755340219,40.82143497467041
_095_,3560,-1,1,6.103458531766734e-15,0.1148911863565445,0.03360211732797325,17.357145309448242
_096_,4860,-1,1,1.921587626228815e-15,0.12799152731895447,0.12287987396121025,19.17857551574707
_097_,4800,-1,2,4.891277727764104e-15,0.14221955835819244,0.12406198214739561,34.57143211364746
_098_,4220,-1,1,3.3310692969430473e-15,0.1378246396780014,0.05683887406485155,18.035717010498047
_099_,8260,-1,2,3.662288401956159e-15,0.26597633212804794,0.10994774504797533,41.0000057220459
_100_,5320,-1,1,3.400509904991902e-15,0.12852437794208527,0.13557938113808632,29.750003814697266
_101_,17740,-1,4,6.813601213865846e-15,0.5011592544615269,0.5099207717212266,78.67858409881592
_102_,4480,-1,2,5.335556672994351e-15,0.1184583231806755,0.1082911011762917,23.50000286102295
_103_,10800,-1,2,5.801595894639562e-15,0.2711394503712654,0.3792333696037531,50.03572177886963
_104_,2340,-1,1,3.22920744404685e-15,0.0931219831109047,0.006324495479930192,14.678573608398438
_105_,8140,-1,2,8.262117762679582e-15,0.21577408909797668,0.1824435326270759,50.78572082519531
_106_,11500,-1,3,1.0443837465581429e-14,0.3689898233860731,0.2880961681366898,62.5357232093811
_107_,16480,-1,3,6.708564893241576e-15,0.516319714486599,0.2542073465883732,71.17858409881592
_108_,5000,-1,1,7.001973294522203e-15,0.16592542827129364,0.06298922770656645,30.17857551574707
_109_,12820,-1,4,9.495689113215699e-15,0.43643786385655403,0.132335560512729,70.3928656578064
_110_,14540,-1,3,1.3190957590006151e-14,0.3684902563691139,0.47326843900373206,62.71429681777954
_111_,7840,-1,2,8.320505437799715e-15,0.21028617210686207,0.30933690717210993,45.000006675720215
_112_,3000,-1,1,6.07735805853004e-15,0.11686325818300247,0.005529590882360935,15.857145309448242
_113_,2080,-1,1,1.7614536123306663e-15,0.06792213767766953,0.02281525917351246,14.214287757873535
_114_,32700,-1,4,8.104805109649619e-15,0.8951794840395451,0.6825551940128207,111.64288353919983
_115_,17000,-1,2,5.6176910657470235e-15,0.416338961571455,0.576355553464964,67.10715532302856
_116_,7780,-1,2,3.746053184176031e-15,0.23857386130839586,0.1602463191957213,40.39286279678345
_117_,1700,-1,1,6.290564298166946e-15,0.05851404741406441,0.03020052198553458,23.785715103149414
_118_,11720,-1,2,8.716893140192205e-15,0.3432678133249283,0.18590623582713306,47.42858123779297
_119_,34580,-1,5,1.0251022273600249e-14,0.9728715158998966,0.6473429147863499,131.2500286102295
_120_,3600,-1,2,3.609217129129467e-15,0.10326287895441055,0.09125319472514093,32.178574562072754
_121_,6880,-1,2,9.126392065575244e-15,0.2135293260216713,0.13740373426117003,38.285719871520996
_122_,6260,-1,2,7.872386045186617e-15,0.2180952373892069,0.10903868867899291,38.428576946258545
_123_,15120,-1,3,1.014393105104594e-14,0.4751205490902066,0.27384191428427584,74.50000953674316
_124_,6040,-1,1,6.2323473001856845e-15,0.18907392024993896,0.08830822329036891,31.78571891784668
_125_,26540,-1,5,1.1005552446750801e-14,0.7748309783637524,0.42870762903476134,105.3928771018982
_126_,21560,-1,4,7.859069840222832e-15,0.5369507391005754,0.6581163435475901,81.2500171661377
_127_,1140,-1,1,6.25060382481433e-15,0.03260185569524765,0.016152256168425083,12.285715103149414
_128_,9120,-1,2,3.792001756949262e-15,0.28639862686395645,0.18884008389431983,43.03572082519531
_129_,14960,-1,2,4.145022642991752e-15,0.3762456811964512,0.4910365461255424,58.4642972946167
_130_,2900,-1,1,2.3710938235348058e-15,0.0830424576997757,0.05529734119772911,15.678573608398438
_131_,3000,-1,1,2.73692057719036e-15,0.09389034658670425,0.0694223502650857,15.857145309448242
_132_,15000,-1,2,4.087010203467252e-15,0.4207533076405525,0.3504155421687756,58.28572654724121
_133_,4800,-1,2,4.446579924741439e-15,0.16617923974990845,0.04259349952917546,34.82143211364746
_134_,7880,-1,2,3.680920585696912e-15,0.2532423064112663,0.11183728440664709,40.321434020996094
_135_,3420,-1,1,1.7473082679906379e-15,0.09362354874610901,0.054652599268592894,26.357145309448242
_136_,4940,-1,1,2.4986978547310084e-15,0.10160377621650696,0.16433996427804232,29.32143211364746
_137_,13200,-1,2,4.049324860610961e-15,0.31442584469914436,0.41905851107730996,54.571438789367676
_138_,14400,-1,2,5.458273535843133e-15,0.379706434905529,0.349774107336998,57.46429634094238
_139_,1900,-1,1,2.5734917110065104e-15,0.026469174772500992,0.13556940108537674,23.642858505249023
_140_,1680,-1,1,3.569481543024347e-15,0.049969494342803955,0.0370570404920727,13.250000953674316
_141_,6600,-1,2,4.177308997842244e-15,0.20752359926700592,0.13799900701269507,37.78571891784668
_142_,7960,-1,2,3.692522395975454e-15,0.2225696425884962,0.15411115944152698,45.2142915725708
_143_,8560,-1,1,2.1143318792006625e-15,0.2174936681985855,0.2978052971884608,36.03572082519531
_144_,11420,-1,1,2.9356692349670564e-15,0.24439825117588043,0.45851748570566997,41.89286422729492
_145_,19980,-1,2,4.198109585927968e-15,0.5488432347774506,0.3334253242937848,66.92858600616455
_146_,1280,-1,1,2.628696448069099e-15,0.04958152398467064,0.005506920162588358,12.785715103149414
_147_,4440,-1,1,3.3531412814826e-15,0.12192936986684799,0.17810888041276485,29.17857551574707
_148_,4320,-1,2,6.670163384028382e-15,0.11848300322890282,0.11571246816311032,33.71428966522217
_149_,7640,-1,2,6.080174866596134e-15,0.1918022185564041,0.2203899291343987,50.39286231994629
_150_,28720,-1,2,4.578273219248748e-15,0.9000221341848373,0.30697809951379895,77.78573513031006
_151_,6140,-1,1,3.759236404967097e-15,0.16676269471645355,0.14148053689859807,31.464290618896484
_152_,4480,-1,1,5.052503249493908e-15,0.11447671055793762,0.10109056904911995,18.250003814697266
_153_,8780,-1,2,3.919794888250939e-15,0.23836350813508034,0.3101581586524844,41.678579330444336
_154_,5320,-1,1,3.836471410196586e-15,0.09388121962547302,0.2915968205779791,29.750003814697266
_155_,5100,-1,1,5.0995898110317746e-15,0.15561558306217194,0.1070387028157711,29.607147216796875
_156_,13560,-1,2,4.0335920706486596e-15,0.4462839215993881,0.2160348262405023,60.71429634094238
_157_,18620,-1,1,2.5981016180142737e-15,0.5498059447854757,0.28472512401640415,55.00001525878906
_158_,380,-1,1,1.636069866247454e-15,0.019771961495280266,0.0,10.928571701049805
_159_,2900,-1,1,1.7274791208162963e-15,0.1046069860458374,0.023839957546442747,15.678573608398438
_160_,13780,-1,3,5.531650305997879e-15,0.4280453994870186,0.20974940666928887,55.85715341567993
_161_,20760,-1,1,2.6372070116066366e-15,0.6194528341293335,0.30328396894037724,48.32144546508789
_162_,13540,-1,1,2.3717199926410635e-15,0.3824922740459442,0.3378828036802588,45.17858123779297
_163_,23240,-1,1,2.8687741726829375e-15,0.5066746324300766,0.6978998002305161,73.25001907348633
_164_,28640,-1,2,4.5585335399294605e-15,0.857835665345192,0.3384179646964185,76.89287567138672
_165_,1520,-1,1,1.7757118238109163e-15,0.04577985033392906,0.058889005333185196,22.96428680419922
_167_,14000,-1,3,9.287441827968493e-15,0.3979788050055504,0.2898433129885234,62.00001049041748
_168_,10920,-1,2,3.65372743995826e-15,0.36873482912778854,0.1288628525508102,51.00000762939453
_172_,8920,-1,1,2.040383785322994e-15,0.2642599940299988,0.1605128791416064,36.4285774230957
_174_,12700,-1,2,4.0085105780475125e-15,0.3451889902353287,0.393573465582449,59.42858123779297
_176_,2060,-1,1,1.7584482335546896e-15,0.08403488248586655,0.012363414745777845,14.178572654724121
_177_,2840,-1,1,1.8264766259222347e-15,0.0797620639204979,0.07599855703301728,25.571430206298828
_178_,6840,-1,1,2.0581799475448068e-15,0.1496904045343399,0.23777358955703676,32.464290618896484
_179_,22980,-1,1,3.248047574376154e-15,0.5734651014208794,1.0482295693363994,57.1657190322876
_180_,13480,-1,2,3.932373327517665e-15,0.43026839196681976,0.1610537228989415,40.821438789367676
_181_,5160,-1,1,1.906297622739691e-15,0.1531340330839157,0.08244776749052107,30.214290618896484
_182_,6380,-1,2,3.590903006260408e-15,0.2149936407804489,0.10378600424155593,37.89286231994629
_183_,3100,-1,1,3.4011898606903105e-15,0.10282334685325623,0.04747535544447601,16.285717010498047
_184_,10560,-1,3,1.0835039632270827e-14,0.30200327932834625,0.26260494405869395,49.85715103149414
_185_,6620,-1,1,3.836498515250898e-15,0.22216695547103882,0.05543452955316752,32.321434020996094
_186_,15580,-1,3,1.1758352131590113e-14,0.38074423000216484,0.5103929074248299,74.82144069671631
_187_,2460,-1,1,6.077480454790918e-15,0.08300090581178665,0.039514447445981205,24.892858505249023
_188_,281900,-1,32,6.456604185762355e-14,8.330118777230382,5.501112049736548,973.6430670619011
_190_,2820,-1,1,1.787961826052345e-15,0.10959658771753311,0.014166225475491956,15.53571605682373
_191_,1960,-1,1,1.7708125852439974e-15,0.06171812862157822,0.0383782759308815,13.750001907348633
_193_,380,-1,1,1.6816252039749215e-15,0.017426136881113052,0.0,10.928571701049805
_194_,6360,-1,1,1.980417664305652e-15,0.21467441320419312,0.09502751275431365,22.107147216796875
_195_,1600,-1,1,1.7470077830525994e-15,0.044357046484947205,0.03193475166335702,13.607144355773926
_196_,4620,-1,1,1.872468397375775e-15,0.16247892379760742,0.04579025850398466,19.000003814697266
_197_,2180,-1,1,1.8118886009881475e-15,0.04886065050959587,0.09231175677268766,24.392858505249023
_198_,2340,-1,1,1.7924877348477614e-15,0.07606872916221619,0.04570272387354635,14.678573608398438
_199_,1700,-1,1,1.8110614733151537e-15,0.04178902879357338,0.1050735647440888,23.785715103149414
_200_,2280,-1,1,1.8433059000347567e-15,0.0357232466340065,0.13686682097613811,24.321430206298828
_203_,380,-1,1,1.6822659843995194e-15,0.01630031131207943,0.0017666530329734087,10.928571701049805
_204_,5000,-1,1,1.9088287689443236e-15,0.17921388149261475,0.05889883008785546,29.42857551574707
_205_,2340,-1,1,1.7733911652936763e-15,0.08404551446437836,0.01862954965326935,14.678573608398438
_206_,3480,-1,1,1.831132130758581e-15,0.11422086507081985,0.05271229078061879,26.71428871154785
_207_,2080,-1,1,1.7577915712623307e-15,0.0696440041065216,0.017431599088013172,14.214287757873535
_208_,3700,-1,1,1.8942329089554743e-15,0.09466661512851715,0.13536749497870915,27.107145309448242
_209_,5980,-1,1,2.0115452780843004e-15,0.18414849042892456,0.1566809401847422,31.42857551574707
_210_,380,-1,1,1.6816252039749215e-15,0.017426136881113052,0.0,10.928571701049805
_211_,3200,-1,1,1.827566757325351e-15,0.10971633344888687,0.047134266002103686,26.71428871154785
_212_,5120,-1,1,1.9936161316897686e-15,0.12017223238945007,0.20924451714381576,29.642860412597656
_213_,2240,-1,1,1.784637857009082e-15,0.06493434309959412,0.04898741957731545,14.250001907348633
_214_,12340,-1,1,2.157674555111665e-15,0.4457232356071472,0.041234566015191376,42.53572463989258
_215_,11020,-1,1,2.1998373141271423e-15,0.2791355848312378,0.256502247415483,40.42858123779297
_216_,2360,-1,1,1.8477375764147912e-15,0.055462587624788284,0.12155880191130564,24.71428680419922
_217_,1140,-1,1,1.7070942141494375e-15,0.042895104736089706,0.0,12.285715103149414
_218_,1900,-1,1,1.7575835187946614e-15,0.04418359324336052,0.04268384911119938,23.642858505249023
_219_,3200,-1,1,1.806221103538069e-15,0.103153757750988,0.03886824497021735,16.21428871154785
_220_,2340,-1,1,1.7926673058325793e-15,0.08117847144603729,0.040772899985313416,14.678573608398438
_221_,380,-1,1,1.6840052606775877e-15,0.013244504109025002,0.006561853922903538,10.928571701049805
_222_,6840,-1,1,1.963364561736818e-15,0.19767345488071442,0.09497510257642716,22.964290618896484
_223_,5620,-1,1,1.953808336025895e-15,0.16309669613838196,0.12651262409053743,20.53571891784668
_224_,7180,-1,1,2.0001806370309894e-15,0.21932977437973022,0.1101344344788231,33.571434020996094
_225_,5620,-1,1,1.9032002350098188e-15,0.1684294193983078,0.07057185657322407,20.53571891784668
_226_,2160,-1,1,1.767093581209959e-15,0.06510090827941895,0.03127652686089277,14.607144355773926
_227_,2440,-1,1,1.766580808639515e-15,0.09914188832044601,0.0032400029595009983,14.857144355773926
_228_,1320,-1,1,1.7341585050009885e-15,0.045192670077085495,0.01824989332817495,12.857144355773926
_229_,3180,-1,1,6.40288129048934e-15,0.09443414211273193,0.05742122535593808,16.178573608398438
_230_,94020,-1,6,2.483408274758358e-14,2.657164119184017,1.9252654209558386,264.1429271697998
_231_,109640,-1,8,1.854032132355722e-14,3.214440131559968,2.2867794705798588,301.0557770729065
_232_,1320,-1,1,1.7374606629458594e-15,0.044362735003232956,0.022381772636435926,12.857144355773926
_233_,78320,-1,7,1.80970520416001e-14,2.2601121426559985,1.5181031758111203,266.35720348358154
_235_,2720,-1,1,1.7247848148901988e-15,0.08075632154941559,0.04499638814013451,15.357145309448242
_236_,197040,-1,16,3.635506067196925e-14,6.192766090855002,3.535107426723698,527.8172464370728
_238_,7940,-1,1,1.9244328098986423e-15,0.2294306606054306,0.10471692390274256,24.678577423095703
